"AppId","AppDisplayName","AppOwnerOrganizationId","Source"
"a68e1e61-ad4f-45b6-897d-0a1ea8786345","Office365 Shell WCSS-Server Default","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"48af08dc-f6d2-435f-b2a7-069abd99c086","Connectors","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"8bbf8725-b3ca-4468-a217-7c8da873186e","DeploymentScheduler","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"cb4dc29f-0bf4-402a-8b30-7511498ed654","Power BI Premium","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"cbfda01c-c883-45aa-aedc-e7a484615620","Microsoft Windows AutoPilot Service API","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"00000003-0000-0000-c000-000000000000","Microsoft Graph","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"6e99704e-62d5-40f6-b2fe-90aafbe3a710","OCaaS Experience Management Service","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"944f0bd1-117b-4b1c-af26-804ed95e767e","Media Analysis and Transformation Service","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"509e4652-da8d-478d-a730-e9d4a1996ca4","Azure Resource Graph","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"66a88757-258c-4c72-893c-3e8bed4d6899","Office 365 Search Service","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"4747d38e-36c5-4bc3-979b-b0ef74df54d1","PushChannel","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"207a6836-d031-4764-a9d8-c1193f455f21","Conference Auto Attendant","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"4787c7ff-7cea-43db-8d0d-919f15c6354b","Dynamics 365 Viva Sales","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"9ea1ad79-fdb6-4f9a-8bc3-2b70f96e34c7","Bing","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"224a7b82-46c9-4d6b-8db0-7360fb444681","Microsoft Modern Contact Master","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"05a65629-4c1b-48c1-a78b-804c4abdd4af","Microsoft Cloud App Security","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"978877ea-b2d6-458b-80c7-05df932f3723","Microsoft Teams AuditService","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"eace8149-b661-472f-b40d-939f89085bd4","Substrate Instant Revocation Pipeline","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"dcad865d-9257-4521-ad4d-bae3e137b345","Microsoft SharePoint Online - SharePoint Home","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"b1379a75-ce5e-4fa3-80c6-89bb39bf646c","Microsoft Teams Chat Aggregator","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"4e445925-163e-42ca-b801-9073bfa46d17","SharePoint Home Notifier","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"c44b4083-3bb0-49c1-b47d-974e53cbdf3c","Azure Portal","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"9d8f559b-5984-46a4-902a-ad4271e83efa","Power Virtual Agents Service","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"82f45fb0-18b4-4d68-8bed-9e44909e3890","Meeting Migration Service","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"cc15fd57-2c6c-4117-a88c-83b1d56b4bbe","Microsoft Teams Services","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"a164aee5-7d0a-46bb-9404-37421d58bdf7","Microsoft Teams AuthSvc","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"1b912ec3-a9dd-4c4d-a53e-76aa7adb28d7","AADReporting","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"c2ada927-a9e2-4564-aae2-70775a2fa0af","OCaaS Client Interaction Service","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"6b91db1b-f05b-405a-a0b2-e3f60b28d645","M365 Admin Services","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"b6a9a780-a4a1-4955-a4f8-1fc23a3774f9","ProvisioningHealth","72f988bf-86f1-41af-91ab-2d7cd011db47","Graph"
"23523755-3a2b-41ca-9315-f81f3f566a95","ACOM Azure Website","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"74658136-14ec-4630-ad9b-26e160ff0fc6","ADIbizaUX","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"69893ee3-dd10-4b1c-832d-4870354be3d8","AEM-DualAuth","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"7ab7862c-4c57-491e-8a45-d52a7e023983","App Service","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"0cb7b9ec-5336-483b-bc31-b15b5788de71","ASM Campaign Servicing","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"7b7531ad-5926-4f2d-8a1d-38495ad33e17","Azure Advanced Threat Protection","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"e9f49c6b-5ce5-44c8-925d-015017e9f7ad","Azure Data Lake","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"835b2a73-6e10-4aa5-a979-21dfda45231c","Azure Lab Services Portal","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"022907d3-0f1b-48f7-badc-1ba6abab6d66","Azure SQL Database","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"20a11fe0-faa8-4df5-baf2-f965f8f9972e","ContactsInferencingEmailProcessor","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"bb2a2e3a-c5e7-4f0a-88e0-8e01fd3fc1f4","CPIM Service","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"e64aa8bc-8eb4-40e2-898b-cf261a25954f","CRM Power BI Integration","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"60c8bde5-3167-4f92-8fdb-059f6176dc0f","Enterprise Roaming and Backup","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"497effe9-df71-4043-a8bb-14cf78c4b63b","Exchange Admin Center","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"f5eaa862-7f08-448c-9c4e-f4047d4d4521","FindTime","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"b669c6ea-1adf-453f-b8bc-6d526592b419","Focused Inbox","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"c35cb2ba-f88b-4d15-aa9d-37bd443522e1","GroupsRemoteApiRestClient","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"d9b8ec3a-1e4e-4e08-b3c2-5baf00c0fcb0","HxService","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"16aeb910-ce68-41d1-9ac3-9e1673ac9575","IrisSelectionFrontDoor","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"80ccca67-54bd-44ab-8625-4b79c4dc7775","Microsoft 365 Security and Compliance Center","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"ee272b19-4411-433f-8f28-5c13cb6fd407","Microsoft 365 Support Service","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"29d9ed98-a469-4536-ade2-f981bc1d605e","Microsoft Authentication Broker","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"04b07795-8ddb-461a-bbee-02f9e1bf7b46","Microsoft Azure CLI","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"1950a258-227b-4e31-a9cf-717495945fc2","Microsoft Azure PowerShell","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"0000001a-0000-0000-c000-000000000000","MicrosoftAzureActiveAuthn","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"cf36b471-5b44-428c-9ce7-313bf84528de","Microsoft Bing Search","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"2d7f3606-b07d-41d1-b9d2-0d0c9296a6e8","Microsoft Bing Search for Microsoft Edge","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"1786c5ed-9644-47b2-8aa0-7201292175b6","Microsoft Bing Default Search Engine","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"3090ab82-f1c1-4cdf-af2c-5d7a6f3e2cc7","Microsoft Defender for Cloud Apps","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"18fbca16-2224-45f6-85b0-f7bf2b39b3f3","Microsoft Docs","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"00000015-0000-0000-c000-000000000000","Microsoft Dynamics ERP","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"6253bca8-faf2-4587-8f2f-b056d80998a7","Microsoft Edge Insider Addons Prod","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"99b904fd-a1fe-455c-b86c-2f9fb1da7687","Microsoft Exchange ForwardSync","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"51be292c-a17e-4f17-9a7e-4b661fb16dd2","Microsoft Exchange ProtectedServiceHost","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"fb78d390-0c51-40cd-8e17-fdbfab77341b","Microsoft Exchange REST API Based Powershell","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"47629505-c2b6-4a80-adb1-9b3a3d233b7b","Microsoft Exchange Web Services","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"74bcdadc-2fdc-4bb3-8459-76d06952a0e9","Microsoft Intune Web Company Portal","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"fc0f3af4-6835-4174-b806-f7db311fd2f3","Microsoft Intune Windows Agent","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"d3590ed6-52b3-4102-aeff-aad2292ab01c","Microsoft Office","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"67e3df25-268a-4324-a550-0de1c7f97287","Microsoft Office Web Apps Service","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"d176f6e7-38e5-40c9-8a78-3998aab820e7","Microsoft Online Syndication Partner Portal","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"871c010f-5e61-4fb1-83ac-98610a7e9110","Microsoft Power BI","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"28b567f6-162c-4f54-99a0-6887f387bbcc","Microsoft Storefronts","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"cf53fce8-def6-4aeb-8d30-b158e7b1cf83","Microsoft Stream Portal","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"fdf9885b-dd37-42bf-82e5-c3129ef5a302","Microsoft Support","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"1fec8e78-bce4-4aaf-ab1b-5451cc387264","Microsoft Teams","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"5e3ce6c0-2b1f-4285-8d4b-75ee78787346","Microsoft Teams Web Client","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"95de633a-083e-42f5-b444-a4295d8e9314","Microsoft Whiteboard Services","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"dfe74da8-9279-44ec-8fb2-2aed9e1c73d0","O365 SkypeSpaces Ingestion Service","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"4345a7b9-9a63-4910-a426-35363201d503","O365 Suite UX","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"00b41c95-dab0-4487-9791-b9d2c32c80f2","Office 365 Management","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"94c63fef-13a3-47bc-8074-75af8c65887a","Office Delve","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"93d53678-613d-4013-afc1-62e9e444a0a5","Office Online Add-in SSO","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"2abdc806-e091-4495-9b10-b04d93c3f040","Office Online Client Microsoft Entra ID- Augmentation Loop","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"b23dd4db-9142-4734-867f-3577f640ad0c","Office Online Client Microsoft Entra ID- Loki","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"17d5e35f-655b-4fb0-8ae6-86356e9a49f5","Office Online Client Microsoft Entra ID- Maker","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"b6e69c34-5f1f-4c34-8cdf-7fea120b8670","Office Online Client MSA- Loki","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"243c63a3-247d-41c5-9d83-7788c43f1c43","Office Online Core SSO","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"a9b49b65-0a12-430b-9540-c80b3332c127","Office Online Search","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"4b233688-031c-404b-9a80-a4f3f2351f90","Office.com","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"89bee1f7-5e6e-4d8a-9f3d-ecd601259da7","Office365 Shell WCSS-Client","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"4765445b-32c6-49b0-83e6-1d93765276ca","OfficeHome","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"4d5c2d63-cf83-4365-853c-925fd1a64357","OfficeShredderWacClient","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"62256cef-54c0-4cb4-bcac-4c67989bdc40","OMSOctopiPROD","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"ab9b8c07-8f02-4f72-87fa-80105867a763","OneDrive SyncEngine","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"2d4d3d8e-2be3-4bef-9f87-7875a61c29de","OneNote","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"[phone]-4030-b22d-91ecd9a37ea4","Outlook Mobile","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"a3475900-ccec-4a69-98f5-a65cd5dc5306","Partner Customer Delegated Admin Offline Processor","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"bdd48c81-3a58-4ea9-849c-ebea7f6b6360","Password Breach Authenticator","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"35d54a08-36c9-4847-9018-93934c62740c","PeoplePredictions","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"ae8e128e-080f-4086-b0e3-4c19301ada69","Scheduling","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"ffcb16e8-f789-467c-8ce9-f826a080d987","SharedWithMe","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"61109738-7d2b-4a0b-9fe3-660b1ff83505","SpoolsProvisioning","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"91ca2ca5-3b3e-41dd-ab65-809fa3dffffa","Sticky Notes API","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"13937bba-652e-4c46-b222-3003f4d1ff97","Substrate Context Service","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"26abc9a8-24f0-4b11-8234-e86ede698878","SubstrateDirectoryEventProcessor","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"a970bac6-63fe-4ec5-8884-8536862c42d4","Substrate Search Settings Management Service","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"97cb1f73-50df-47d1-8fb0-0271f2728514","Transcript Ingestion","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"268761a2-03f3-40df-8a8b-c3db24145b6b","Universal Store Native Client","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"3c896ded-22c5-450f-91f6-3d1ef0848f6e","WeveEngine","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"8edd93e1-2103-40b4-bd70-6e34e586362d","Windows Azure Security Resource Provider","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"a3b79187-70b2-4139-83f9-6016c58cd27b","WindowsDefenderATP Portal","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"26a7ee05-5602-4d76-a7ba-eae8b7b67941","Windows Search","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"1b3c667f-cde3-4090-b60b-3d2abd0117f0","Windows Spotlight","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"45a330b1-b1ec-4cc1-9161-9f03992aa49f","Windows Store for Business","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"c1c74fed-04c9-4704-80dc-9f79a2e515cb","Yammer Web","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"e1ef36fd-b883-4dbf-97f0-9ece4b576fc6","Yammer Web Embed","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Learn"
"de8bc8b5-d9f9-48b1-a8ad-b748da725064","Graph Explorer","72f988bf-86f1-41af-91ab-2d7cd011db47","Learn"
"14d82eec-204b-4c2f-b7e8-296a70dab67e","Microsoft Graph Command Line Tools","72f988bf-86f1-41af-91ab-2d7cd011db47","Learn"
"7ae974c5-1af7-4923-af3a-fb1fd14dcb7e","OutlookUserSettingsConsumer","72f988bf-86f1-41af-91ab-2d7cd011db47","Learn"
"5572c4c0-d078-44ce-b81c-6cbf8d3ed39e","Vortex [wsfed enabled]","72f988bf-86f1-41af-91ab-2d7cd011db47","Learn"
"fe93bfe1-7947-460a-a5e0-7a5906b51360","Exchange Online [Community Contributed]","","GitHub"
"a3883eba-fbe9-48bd-9ed3-dca3e0e84250","Exchange Online [Community Contributed]","","GitHub"
"aa813f0e-407a-459d-93af-805f2bf10f33","Exchange Online [Community Contributed]","","GitHub"
"d396de1f-10d4-4023-aae2-5bb3d724ba9a","Exchange Online [Community Contributed]","","GitHub"
"82d8ab62-be52-a567-14ea-1616c4ee06c4","Exchange Online [Community Contributed]","","GitHub"
"34421fbe-f100-4e5b-9c46-2fea25aa7b88","Exchange Online [Community Contributed]","","GitHub"
"1150aefc-07de-4228-b2b2-042a536703c0","Exchange Online [Community Contributed]","","GitHub"
"7eadcef8-456d-4611-9480-4fff72b8b9e2","Microsoft Account Controls V2 [Community Contributed]","","GitHub"
"d7d7af51-cdcd-4a4c-9467-86e7dc5d2b90","Office Online OWLNest [Community Contributed]","","GitHub"
"5a4eed13-c4c4-4b4c-9506-334ab200bf31","Office Online Search SSO [Community Contributed]","","GitHub"
"d7b530a4-7680-4c23-a8bf-c52c121d2e87","Microsoft Edge Enterprise New Tab Page [Community Contributed]","","GitHub"
"a81d90ac-aa75-4cf8-b14c-58bf348528fe","Microsoft Community v2 [Community Contributed]","","GitHub"
"19db86c3-b2b9-44cc-b339-36da233a3be2","My Signins [Community Contributed]","","GitHub"
"38aa3b87-a06d-4817-b275-7a316988d93b","Windows Sign In [Community Contributed]","","GitHub"
"ecd6b820-32c2-49b6-98a6-444530e5a77a","Microsoft Edge [Community Contributed]","","GitHub"
"3ce44149-e365-40e4-9bb4-8c0ecb710fe6","Office Online Print SSO [Community Contributed]","","GitHub"
"0e90d0b8-039a-4936-a6f4-d25dd510be5d","Message Recall [Community Contributed]","","GitHub"
"4813382a-8fa7-425e-ab75-3b753aab3abb","Microsoft Authenticator App [Community Contributed]","","GitHub"
"2ddfbe71-ed12-4123-b99b-d5fc8a062a79","Microsoft Teams Admin Portal Service [Community Contributed]","","GitHub"
"e8e8fc40-94d5-4ed6-89f2-9e5ec6c1e11e","MM_Reactions_PME_PROD [Community Contributed]","","GitHub"
"6f7e0f60-9401-4f5b-98e2-cf15bd5fd5e3","Microsoft Application Command Service [Community Contributed]","","GitHub"
"0ec893e0-5785-4de6-99da-4ed124e5296c","Office UWP PWA [Community Contributed]","","GitHub"
"9ba1a5c7-f17a-4de9-a1f1-6178c8d51223","Microsoft Intune Company Portal [Community Contributed]","","GitHub"
"cb1056e2-e479-49de-ae31-7812af012ed8","Microsoft Azure Active Directory Connect [Community Contributed]","","GitHub"
"a40d7d7d-59aa-447e-a655-679a4107e548","Accounts Control UI [Community Contributed]","","GitHub"
"b26aadf8-566f-4478-926f-589f601d9c74","OneDrive [Community Contributed]","","GitHub"
"de50c81f-5f80-4771-b66b-cebd28ccdfc1","Device Management Client [Community Contributed]","","GitHub"
"3e62f81e-590b-425b-9531-cad6683656cf","PowerApps - apps.powerapps.com [Community Contributed]","","GitHub"
"a8f7a65c-f5ba-4859-b2d6-df772c264e9d","make.powerapps.com [Community Contributed]","","GitHub"
"a672d62c-fc7b-4e81-a576-e60dc46e951d","Microsoft Power Query for Excel [Community Contributed]","","GitHub"
"7f67af8a-fedc-4b08-8b4e-37c4d127b6cf","Power BI Desktop [Community Contributed]","","GitHub"
"72782ba9-4490-4f03-8d82-562370ea3566","Office 365 [Community Contributed]","","GitHub"
"065d9450-1e87-434e-ac2f-69af271549ed","Power Platform Admin Center [Community Contributed]","","GitHub"
"62916641-fc48-44ae-a2a3-163811f1c945","Message Header Analyzer [Community Contributed]","","GitHub"
"9758a0e2-7861-440f-b467-1823144e5b65","FindTime [Community Contributed]","","GitHub"
"6046742c-3aee-485e-a4ac-92ab7199db2e","Report Message [Community Contributed]","","GitHub"
